<<<<<<< HEAD
.. _uadmin.ReportTimeStamp: https://uadmin-docs.readthedocs.io/en/latest/api/print_functions.html#uadmin-reporttimestamp
.. _uadmin.RestrictSessionIP: https://uadmin-docs.readthedocs.io/en/latest/api/network_functions.html#uadmin-restrictsessionip
.. _uadmin.RetainMediaVersions: https://uadmin-docs.readthedocs.io/en/latest/api/basic_functions.html#uadmin-retainmediaversions
.. _uadmin.ReturnJSON: https://uadmin-docs.readthedocs.io/en/latest/api/print_functions.html#uadmin-returnjson
.. _uadmin.RootURL: https://uadmin-docs.readthedocs.io/en/latest/api/basic_functions.html#uadmin-rooturl
.. _uadmin.Salt: https://uadmin-docs.readthedocs.io/en/latest/api/security_functions.html#uadmin-salt
.. _uadmin.Save: https://uadmin-docs.readthedocs.io/en/latest/api/customizing_records.html#uadmin-save
.. _uadmin.Schema: https://uadmin-docs.readthedocs.io/en/latest/api/customizing_records.html#uadmin-schema
.. _uadmin.SetMetric: https://uadmin-docs.readthedocs.io/en/latest/api/metric_functions.html#uadmin-setmetric
.. _uadmin.SendEmail: https://uadmin-docs.readthedocs.io/en/latest/api/email_functions.html#uadmin-sendemail
.. _uadmin.ServerReady: https://uadmin-docs.readthedocs.io/en/latest/api/basic_functions.html#uadmin-serverready
.. _uadmin.Session: https://uadmin-docs.readthedocs.io/en/latest/api/user_functions.html#uadmin-session
.. _uadmin.SetSessionCookie: https://uadmin-docs.readthedocs.io/en/latest/api/user_functions.html#uadmin-setsessioncookie
.. _uadmin.Setting: https://uadmin-docs.readthedocs.io/en/latest/api/setting_functions.html#uadmin-setting
.. _uadmin.SettingCategory: https://uadmin-docs.readthedocs.io/en/latest/api/setting_functions.html#uadmin-settingcategory
.. _uadmin.SiteName: https://uadmin-docs.readthedocs.io/en/latest/api/basic_functions.html#uadmin-sitename
.. _uadmin.SQLInjection: https://uadmin-docs.readthedocs.io/en/latest/api/security_functions.html#uadmin-sqlinjection
.. _uadmin.StartSecureServer: https://uadmin-docs.readthedocs.io/en/latest/api/security_functions.html#uadmin-startsecureserver
.. _uadmin.StartServer: https://uadmin-docs.readthedocs.io/en/latest/api/basic_functions.html#uadmin-startserver
.. _uadmin.StaticHandler: https://uadmin-docs.readthedocs.io/en/latest/api/handler_functions.html#uadmin-statichandler
.. _uadmin.Syslogf: https://uadmin-docs.readthedocs.io/en/latest/api/log_functions.html#uadmin-syslogf
.. _uadmin.SystemMetrics: https://uadmin-docs.readthedocs.io/en/latest/api/metric_functions.html#uadmin-systemmetrics
.. _uadmin.Tf: https://uadmin-docs.readthedocs.io/en/latest/api/language_functions.html#uadmin-tf
.. _uadmin.Theme: https://uadmin-docs.readthedocs.io/en/latest/api/basic_functions.html#uadmin-theme
.. _uadmin.TimeMetric: https://uadmin-docs.readthedocs.io/en/latest/api/metric_functions.html#uadmin-timemetric
.. _uadmin.Trail: https://uadmin-docs.readthedocs.io/en/latest/api/print_functions.html#uadmin-trail
.. _uadmin.TrailLoggingLevel: https://uadmin-docs.readthedocs.io/en/latest/api/log_functions.html#uadmin-traillogginglevel
.. _uadmin.Translate: https://uadmin-docs.readthedocs.io/en/latest/api/language_functions.html#uadmin-translate
.. _uadmin.TranslateSchema: https://uadmin-docs.readthedocs.io/en/latest/api/language_functions.html#uadmin-translateschema
.. _uadmin.Update: https://uadmin-docs.readthedocs.io/en/latest/api/customizing_records.html#uadmin-update
.. _uadmin.UploadImageHandler: https://uadmin-docs.readthedocs.io/en/latest/api/handler_functions.html#uadmin-uploadimagehandler
.. _uadmin.User: https://uadmin-docs.readthedocs.io/en/latest/api/user_functions.html#uadmin-user
.. _uadmin.UserGroup: https://uadmin-docs.readthedocs.io/en/latest/api/user_functions.html#uadmin-usergroup
.. _uadmin.UserMetrics: https://uadmin-docs.readthedocs.io/en/latest/api/metric_functions.html#uadmin-usermetrics
.. _uadmin.UserPermission: https://uadmin-docs.readthedocs.io/en/latest/api/security_functions.html#uadmin-userpermission
.. _uadmin.ValidateIP: https://uadmin-docs.readthedocs.io/en/latest/api/network_functions.html#uadmin-validateip
.. _uadmin.Version: https://uadmin-docs.readthedocs.io/en/latest/api/print_functions.html#uadmin-version
.. _uadmin.VersionCodeName: https://uadmin-docs.readthedocs.io/en/latest/api/print_functions.html#uadmin-versioncodename
.. _uadmin.WARNING: https://uadmin-docs.readthedocs.io/en/latest/api/print_functions.html#uadmin-warning
.. _uadmin.WORKING: https://uadmin-docs.readthedocs.io/en/latest/api/print_functions.html#uadmin-working
>>>>>>> de25cdd8a29ca2bb2c2df08be00b703b967aaed5
